No,ŠÍ–¼,ŠÍŽí,Lv,‘Ï‹v,‰Î—Í,‘•b,—‹‘•,‰ñ”ð,‘Î‹ó,‘Îö,‘¬—Í,õ“G,ŽË’ö,‰^,ƒXƒƒbƒg”,ŠÍ1,ŠÍ2,ŠÍ3,ŠÍ4
1,Ôé‰ü,³‹K‹ó•ê,99,77,49,79,0,69,79,0,‚‘¬,89,’Z,12,4,20,20,32,10
2,á‰ü,‹ì’€ŠÍ,99,30,49,49,79,89,49,59,‚‘¬,39,’Z,12,3,0,0,0,0
3,–PãÄ‰ü,Œy‹ó•ê,99,40,29,49,0,59,39,0,’á‘¬,79,’Z,30,3,14,16,12,0
4,“V—´‰ü,Œy„—mŠÍ,99,40,59,59,79,79,49,69,‚‘¬,49,’†,12,3,0,0,0,0
5,ŒÃ‘é‰ü“ñ,d„—mŠÍ,99,53,77,72,75,75,64,0,‚‘¬,54,’†,14,4,0,0,0,0
6,çÎb,…ã‹@•êŠÍ,99,42,29,39,72,49,39,0,‚‘¬,69,’Z,10,3,12,6,6,0
7,Åã‰ü,q‹ó„—mŠÍ,99,50,75,71,69,69,59,0,‚‘¬,59,’†,10,4,5,6,5,3
8,ˆÉ¨‰ü,q‹óíŠÍ,99,77,79,92,0,77,89,0,’á‘¬,49,’·,30,4,11,11,11,14
9,‘åˆä‰ü“ñ,d—‹‘•„—mŠÍ,99,43,63,63,139,83,49,79,‚‘¬,43,’†,13,3,0,0,0,0
10,‹à„‰ü“ñ,íŠÍ,99,82,98,94,0,72,84,0,‚‘¬,49,’·,15,4,0,0,0,0
11,ˆÉ401‰ü,ö…‹ó•ê,99,24,19,24,80,44,0,0,’á‘¬,45,’Z,20,2,3,3,0,0
12,‘å–P‰ü,‘•b‹ó•ê,99,70,59,84,0,59,86,0,‚‘¬,77,’Z,4,4,30,24,24,8
13,–rŒŽ‰ü,‹ì’€ŠÍ,99,24,39,39,69,89,39,59,‚‘¬,39,’Z,12,3,0,0,0,0
14,’·ŒŽ‰ü,‹ì’€ŠÍ,99,24,39,39,69,89,39,59,‚‘¬,39,’Z,20,3,0,0,0,0
15,‰KŒŽ‰ü,‹ì’€ŠÍ,99,24,34,39,69,89,49,63,‚‘¬,39,’Z,14,3,0,0,0,0
16,‘å˜a‰ü,íŠÍ,99,96,139,118,0,64,104,0,’á‘¬,39,’´’·,13,4,7,7,7,7
17,á‰ü“ñ,‹ì’€ŠÍ,99,36,59,50,88,92,78,68,‚‘¬,54,’Z,17,3,0,0,0,0
18,á‰ü“ñ155,‹ì’€ŠÍ,155,36,59,50,88,116,78,91,‚‘¬,76,’Z,17,3,0,0,0,0
19,ƒGƒŠ-ƒŠ‹‰,d„—mŠÍ,1,60,58,60,42,20,30,0,‚‘¬,15,’†,10,4,3,3,3,3
20,ƒtƒ‰-ƒŠ‹‰,d„—mŠÍ,1,76,68,70,48,50,40,0,‚‘¬,20,’†,20,4,4,4,4,4
21,‘½–€‰ü,Œy„—mŠÍ,99,42,59,59,79,79,59,79,‚‘¬,49,’†,12,3,1,1,1,0
22,_’Ê‰ü“ñ,Œy„—mŠÍ,99,50,70,69,98,80,68,80,‚‘¬,54,’†,13,3,1,1,1,0
23,ˆ¢•ŒG‰ü,Œy„—mŠÍ,99,42,59,59,79,79,59,79,‚‘¬,49,’†,59,3,1,1,1,0
24,ˆ¢•ŒG‰ü“ñ,Œy„—mŠÍ,99,45,56,68,94,83,78,82,‚‘¬,60,’†,20,3,1,1,1,0
25,ì“à‰ü“ñ,Œy„—mŠÍ,99,48,67,69,88,84,70,74,‚‘¬,55,’†,14,3,1,1,1,0
26,“ß‰Ï‰ü“ñ,Œy„—mŠÍ,99,48,68,68,84,82,72,84,‚‘¬,54,’†,13,3,1,1,1,0
27,ŒÜ\—é‰ü“ñ,Œy„—mŠÍ,99,44,59,69,79,79,84,94,‚‘¬,59,’Z,13,3,0,0,0,0
28,‹…–‰ü,Œy„—mŠÍ,99,42,69,69,89,79,69,79,‚‘¬,49,’†,12,3,1,1,1,0
29,’·—Ç‰ü,Œy„—mŠÍ,99,43,69,69,89,79,69,79,‚‘¬,49,’†,12,3,1,1,1,0
30,–¼Žæ‰ü,Œy„—mŠÍ,99,42,69,59,89,79,59,79,‚‘¬,49,’†,12,3,1,1,1,0
