No,ŠÍ–¼,ŠÍŽí,Lv,‘Ï‹v,‰Î—Í,‘•b,—‹‘•,‰ñ”ð,‘Î‹ó,‘Îö,‘¬—Í,õ“G,ŽË’ö,‰^,ƒXƒƒbƒg”,ŠÍ1,ŠÍ2,ŠÍ3,ŠÍ4,ŠÍ–º
1,Ôé‰ü,³‹K‹ó•ê,99,77,49,79,0,69,79,0,‚‘¬,89,’Z,12,4,20,20,32,10,›
2,á‰ü,‹ì’€ŠÍ,99,30,49,49,79,89,49,59,‚‘¬,39,’Z,12,3,0,0,0,0,›
3,–PãÄ‰ü,Œy‹ó•ê,99,40,29,49,0,59,39,0,’á‘¬,79,’Z,30,3,14,16,12,0,›
4,“V—´‰ü,Œy„—mŠÍ,99,40,59,59,79,79,49,69,‚‘¬,49,’†,12,3,0,0,0,0,›
5,ŒÃ‘é‰ü“ñ,d„—mŠÍ,99,53,77,72,75,75,64,0,‚‘¬,54,’†,14,4,0,0,0,0,›
6,çÎb,…ã‹@•êŠÍ,99,42,29,39,72,49,39,0,‚‘¬,69,’Z,10,3,12,6,6,0,›
7,Åã‰ü,q‹ó„—mŠÍ,99,50,75,71,69,69,59,0,‚‘¬,59,’†,10,4,5,6,5,3,›
8,ˆÉ¨‰ü,q‹óíŠÍ,99,77,79,92,0,77,89,0,’á‘¬,49,’·,30,4,11,11,11,14,›
9,‘åˆä‰ü“ñ,d—‹‘•„—mŠÍ,99,43,63,63,139,83,49,79,‚‘¬,43,’†,13,3,0,0,0,0,›
10,‹à„‰ü“ñ,íŠÍ,99,82,98,94,0,72,84,0,‚‘¬,49,’·,15,4,0,0,0,0,›
11,ˆÉ401‰ü,ö…‹ó•ê,99,24,19,24,80,44,0,0,’á‘¬,45,’Z,20,2,3,3,0,0,›
12,‘å–P‰ü,‘•b‹ó•ê,99,70,59,84,0,59,86,0,‚‘¬,77,’Z,4,4,30,24,24,8,›
13,–rŒŽ‰ü,‹ì’€ŠÍ,99,24,39,39,69,89,39,59,‚‘¬,39,’Z,12,3,0,0,0,0,›
14,’·ŒŽ‰ü,‹ì’€ŠÍ,99,24,39,39,69,89,39,59,‚‘¬,39,’Z,20,3,0,0,0,0,›
15,‰KŒŽ‰ü,‹ì’€ŠÍ,99,24,34,39,69,89,49,63,‚‘¬,39,’Z,14,3,0,0,0,0,›
16,‘å˜a‰ü,íŠÍ,99,96,139,118,0,64,104,0,’á‘¬,39,’´’·,13,4,7,7,7,7,›
17,á‰ü“ñ,‹ì’€ŠÍ,99,36,59,50,88,92,78,68,‚‘¬,54,’Z,17,3,0,0,0,0,›
18,á‰ü“ñ155,‹ì’€ŠÍ,155,36,59,50,88,116,78,91,‚‘¬,76,’Z,17,3,0,0,0,0,›
19,ƒGƒŠ-ƒŠ‹‰,d„—mŠÍ,1,60,58,60,42,20,30,0,‚‘¬,15,’†,10,4,3,3,3,3,~
20,ƒtƒ‰-ƒŠ‹‰,d„—mŠÍ,1,76,68,70,48,50,40,0,‚‘¬,20,’†,20,4,4,4,4,4,~
21,‘½–€‰ü,Œy„—mŠÍ,99,42,59,59,79,79,59,79,‚‘¬,49,’†,12,3,1,1,1,0,›
22,_’Ê‰ü“ñ,Œy„—mŠÍ,99,50,70,69,98,80,68,80,‚‘¬,54,’†,13,3,1,1,1,0,›
23,ˆ¢•ŒG‰ü,Œy„—mŠÍ,99,42,59,59,79,79,59,79,‚‘¬,49,’†,59,3,1,1,1,0,›
24,ˆ¢•ŒG‰ü“ñ,Œy„—mŠÍ,99,45,56,68,94,83,78,82,‚‘¬,60,’†,20,3,1,1,1,0,›
25,ì“à‰ü“ñ,Œy„—mŠÍ,99,48,67,69,88,84,70,74,‚‘¬,55,’†,14,3,1,1,1,0,›
26,“ß‰Ï‰ü“ñ,Œy„—mŠÍ,99,48,68,68,84,82,72,84,‚‘¬,54,’†,13,3,1,1,1,0,›
27,ŒÜ\—é‰ü“ñ,Œy„—mŠÍ,99,44,59,69,79,79,84,94,‚‘¬,59,’Z,13,3,0,0,0,0,›
28,‹…–‰ü,Œy„—mŠÍ,99,42,69,69,89,79,69,79,‚‘¬,49,’†,12,3,1,1,1,0,›
29,’·—Ç‰ü,Œy„—mŠÍ,99,43,69,69,89,79,69,79,‚‘¬,49,’†,12,3,1,1,1,0,›
30,–¼Žæ‰ü,Œy„—mŠÍ,99,42,69,59,89,79,59,79,‚‘¬,49,’†,12,3,1,1,1,0,›
31,ƒGƒŠ-ƒJ‹‰,ö…ŠÍ,50,27,0,21,64,5,0,0,’á‘¬,8,’Z,10,3,0,0,0,0,~
32,ƒJ‹‰,ö…ŠÍ,50,19,0,7,42,1,0,0,’á‘¬,6,’Z,1,2,0,0,0,0,~
33,ƒGƒŠ-ƒˆ‹‰,ö…ŠÍ,50,34,0,27,74,5,0,0,’á‘¬,9,’Z,10,3,0,0,0,0,~
34,ƒtƒ‰-ƒˆ‹‰,ö…ŠÍ,50,44,0,36,96,10,0,0,’á‘¬,10,’Z,20,3,0,0,0,0,~
35,ƒtƒ‰-ƒz‹‰,Œy„—mŠÍ,1,53,42,36,72,44,27,70,‚‘¬,20,’†,20,3,0,0,0,0,~
36,ƒGƒŠ-ƒ^‹‰,íŠÍ,1,88,75,88,0,40,65,0,‚‘¬,30,’·,20,4,4,4,4,4,~
37,ƒC‹‰Œã,‹ì’€ŠÍ,1,35,38,22,60,48,30,72,‚‘¬,20,’Z,30,3,0,0,0,0,~
38,ƒGƒŠ-ƒ`‹‰,d—‹‘•„—mŠÍ,1,50,35,34,72,30,20,40,‚‘¬,10,’†,10,3,2,2,2,0,~
39,ƒtƒ‰-ƒ’‹‰-II,³‹K‹ó•ê,1,96,25,80,0,45,50,0,‚‘¬,50,’Z,20,4,32,32,27,5,~
40,ƒtƒ‰-ƒ^‹‰,íŠÍ,1,90,85,96,0,55,70,0,‚‘¬,35,’·,30,4,4,4,4,4,~
41,ƒ‹‰Œã,‹ì’€ŠÍ,1,37,38,26,66,48,32,72,‚‘¬,20,’Z,30,3,0,0,0,0,~
42,ƒtƒ‰-ƒ’‹‰‰ü-I,³‹K‹ó•ê,1,160,40,120,0,50,90,0,‚‘¬,60,’Z,30,4,36,36,36,36,~
43,–k•û±•P(A) No.587,—¤ã±•P,1,300,80,125,0,15,20,0,’á‘¬,80,’†,40,4,0,72,64,36,~
44,Œì‰q—vÇ(A) No.549,Œì‰q—vÇ,1,66,55,50,45,5,20,0,‚‘¬,10,’†,1,3,0,35,35,0,~
45,Œì‰q—vÇ(B) No.550,Œì‰q—vÇ,1,66,55,50,45,5,20,0,‚‘¬,10,’†,2,3,0,35,35,0,~
46,Œì‰q—vÇ(C) No.551,Œì‰q—vÇ,1,66,55,50,45,5,20,0,‚‘¬,10,’†,1,3,0,35,35,0,~
47,ƒc‹‰,Œy„—mŠÍ,1,48,58,55,84,69,88,96,‚‘¬,48,’†,55,4,0,0,3,3,~
48,ƒGƒŠ-ƒ‹‰,—A‘—ŠÍ,1,80,15,35,0,6,0,0,’á‘¬,0,’Z,10,3,0,0,0,0,~
49,ƒtƒ‰-ƒ‹‹‰,íŠÍ,1,98,90,99,0,40,80,0,’á‘¬,30,’·,20,4,5,5,5,5,~
50,’¹ŠC‰ü“ñ,d„—mŠÍ,99,57,85,78,86,80,70,0,‚‘¬,62,’†,19,4,3,3,3,3,›
51,‰H•‰ü“ñ,d„—mŠÍ,99,57,84,77,84,84,72,0,‚‘¬,58,’†,19,4,2,2,4,4,›
52,”ò—´‰ü“ñ,³‹K‹ó•ê,99,67,64,76,0,82,82,0,‚‘¬,89,’Z,50,4,18,36,22,3,›
53,ãÄ’ß‰ü“ñb,‘•b‹ó•ê,99,78,70,83,0,81,88,0,‚‘¬,90,’†,20,4,34,21,12,9,›
54,ˆÉ58‰ü,ö…‹ó•ê,99,18,12,19,84,49,0,0,’á‘¬,39,’Z,50,2,1,1,0,0,›
55,ˆÉ19‰ü,ö…‹ó•ê,99,18,12,19,89,49,0,0,’á‘¬,39,’Z,13,2,1,1,0,0,›
56,ƒtƒ‰-ƒw‹‰,Œy„—mŠÍ,1,57,48,39,80,46,30,80,‚‘¬,24,’†,20,4,2,2,2,2,~
57,ƒtƒ‰-ƒ‹‰,‹ì’€ŠÍ,1,43,33,24,60,52,20,55,‚‘¬,10,’Z,20,3,0,0,0,0,~
58,ƒGƒŠ-ƒC‹‰,‹ì’€ŠÍ,1,30,15,12,32,14,10,35,‚‘¬,6,’Z,10,2,0,0,0,0,~
59,ƒtƒ‰-ƒ`‹‰,d—‹‘•„—mŠÍ,1,70,50,60,120,55,30,50,‚‘¬,15,’†,30,3,1,1,1,0,~
60,ƒtƒ‰-ƒŠ‹‰‰ü,d„—mŠÍ,1,88,88,80,80,57,58,0,‚‘¬,30,’†,40,4,4,4,4,4,~
61,‹ì’€ƒn‹‰elite,‹ì’€ŠÍ,1,40,15,16,32,35,14,40,‚‘¬,7,’Z,10,2,0,0,0,0,~
62,ƒGƒŠ-ƒ‹‹‰,íŠÍ,1,90,85,85,0,16,70,0,’á‘¬,20,’·,10,4,3,3,3,3,~
63,ƒGƒŠ-ƒj‹‰,‹ì’€ŠÍ,1,40,20,18,40,40,18,45,‚‘¬,7,’Z,10,2,0,0,0,0,~
64,Žæ‰ü,—ûK„—mŠÍ,99,40,36,39,40,52,48,62,’á‘¬,48,’†,12,4,2,2,2,2,›
